student_id	account_created	last_active	balance_usd	language_id
25418918	2017-03-15	2018-05-25	$284.98	en
14596104	2017-10-22	2018-07-27	$252.93	jp
23203495	2017-01-30	2018-10-03	$34.07	jp
59288010	2017-06-30	2017-10-17	$2.74	sp
68111016	2016-07-20	2017-05-15	$159.09	ru
27171374	2018-07-09	2018-09-10	$233.45	sp
87360707	2017-11-04	2018-05-01	$143.39	en
75424565	2017-08-09	2018-04-27	$55.38	jp
94500160	2017-06-11	2017-12-16	$90.39	en
11390237	2017-02-05	2018-05-08	$60.24	sp
55585605	2016-10-06	2017-02-20	$159.83	jp
92374217	2017-07-18	2018-04-12	$211.10	en
48514746	2017-08-18	2018-01-19	$97.08	en
35041013	2018-03-31	2018-07-27	$192.22	ru
54813863	2017-12-09	2018-01-09	$144.23	sp
30754058	2017-11-04	2018-10-29	$82.99	ru
35696216	2017-10-12	2018-05-18	$191.89	ru
65440286	2016-08-30	2017-09-02	$18.94	ru
84729120	2017-10-09	2018-08-03	$22.69	ru
49622739	2016-02-01	2018-03-31	$234.56	ru
84158932	2018-10-05	2018-10-18	$157.06	ru
83715535	2018-04-10	2018-08-30	$1.10	sp
98512464	2016-06-15	2018-05-05	$236.46	ru
19765308	2017-07-16	2018-05-21	$29.98	jp
58860783	2018-05-29	2018-07-27	$285.20	ru
51427696	2017-11-29	2018-10-04	$183.05	jp
72142185	2017-04-03	2017-11-14	$65.66	jp
44421746	2016-07-14	2018-07-04	$234.60	en
46257212	2017-08-18	2017-09-27	$254.30	ru
16557763	2018-08-31	2018-10-18	$89.65	en
64354883	2018-07-25	2018-08-21	$70.27	en
13939390	2018-02-21	2018-03-07	$143.13	en
41038920	2018-05-14	2018-09-26	$204.38	en
88516610	2016-02-15	2018-05-09	$154.02	jp
99750391	2017-03-30	2018-08-21	$276.71	ru
30284210	2018-01-09	2018-08-27	$99.35	jp
32273910	2016-06-03	2016-08-22	$246.88	ru
89025629	2017-01-24	2017-07-01	$7.91	ru
17685918	2018-06-25	2018-10-18	$198.79	en
73740755	2018-09-12	2018-10-18	$60.09	ru
48886997	2016-05-22	2018-01-12	$87.07	en
78847364	2016-05-15	2018-03-17	$7.43	en
51999438	2017-04-06	2018-11-03	$40.54	sp
69084487	2016-11-13	2018-01-16	$112.85	ru
24039129	2017-10-30	2018-02-19	$215.04	jp
84446763	2017-07-20	2018-06-30	$20.26	sp
10848614	2018-07-19	2018-10-17	$126.80	ru
46919962	2017-01-15	2018-08-27	$54.59	ru
34878613	2017-02-10	2017-09-19	$255.75	ru
36607561	2017-09-12	2017-09-24	$160.38	en
87008293	2016-06-13	2017-07-07	$293.77	sp
61634733	2018-05-16	2018-09-01	$173.71	en
62225189	2017-11-12	2018-02-02	$264.34	jp
13462238	2017-11-05	2018-02-27	$50.86	en
95334309	2018-06-29	2018-07-22	$162.34	en
12458487	2017-03-24	2018-10-07	$25.72	sp
11465883	2017-06-17	2018-10-29	$197.98	sp
83746746	2018-01-25	2018-09-19	$79.19	sp
17675087	2016-02-10	2018-05-03	$81.20	en
66313305	2018-08-05	2018-08-18	$285.83	en
99130287	2017-04-15	2017-07-17	$165.60	jp
83867081	2017-04-26	2017-05-27	$274.15	sp
70407416	2017-10-05	2018-06-16	$21.62	sp
19019382	2018-09-02	2018-10-24	$256.76	sp
16517148	2017-02-21	2017-05-11	$185.43	ru
41775425	2016-02-18	2016-12-11	$269.81	ru
23718870	2017-02-04	2017-02-25	$273.89	en
85467876	2017-09-17	2018-06-19	$240.10	ru
89652466	2018-10-14	2018-10-26	$157.73	ru
52228633	2017-08-06	2018-07-13	$105.04	sp
64065545	2017-12-21	2018-04-23	$20.66	ru
71861825	2017-03-10	2017-03-10	$1.18	jp
65608573	2016-07-15	2018-06-24	$63.05	ru
20466477	2018-06-12	2018-06-29	$182.81	sp
28217245	2017-06-18	2017-12-23	$99.25	en
82267788	2018-11-08	2018-11-13	$7.93	ru
46213884	2017-12-30	2018-10-08	$270.66	en
16904459	2018-06-27	2018-11-08	$44.15	en
17780623	2016-03-18	2016-08-09	$226.60	jp
81280556	2016-02-27	2018-11-06	$148.12	sp
97336903	2017-07-25	2018-03-28	$37.20	jp
20292816	2018-10-18	2018-10-31	$34.82	en
95048911	2016-06-03	2016-07-05	$98.42	ru
59526509	2018-02-13	2018-07-29	$33.14	en
87685370	2016-06-25	2018-09-19	$187.38	sp
73854367	2018-03-10	2018-08-31	$293.34	jp
70811984	2017-07-06	2017-08-16	$100.39	jp
13170683	2017-09-16	2018-06-29	$41.54	sp
71177377	2016-12-07	2018-02-20	$22.22	en
52280514	2016-11-03	2017-01-24	$264.52	sp
17299923	2016-05-18	2018-07-11	$191.15	sp
15719518	2017-02-09	2018-01-14	$56.07	ru
47616317	2018-02-02	2018-09-25	$184.96	sp
58664567	2017-12-13	2018-06-04	$40.92	en
10386783	2016-11-24	2017-01-13	$155.44	jp
83240768	2017-11-04	2018-06-06	$133.35	ru
62140287	2016-02-12	2017-12-13	$244.65	sp
30241487	2016-02-04	2018-03-29	$106.18	ru
49904407	2018-03-05	2018-05-28	$1.02	en
81041988	2018-01-25	2018-02-28	$278.48	en
85051029	2017-03-10	2017-12-08	$202.79	en
33770942	2017-01-13	2018-07-08	$206.44	en
56174003	2018-07-13	2018-09-23	$284.08	en
66324969	2018-02-24	2018-05-14	$55.99	ru
35533879	2018-09-22	2018-10-27	$214.10	en
37091986	2018-06-29	2018-09-14	$297.08	en
34469158	2017-05-18	2017-11-15	$294.08	sp
97135741	2017-02-07	2018-04-15	$112.91	jp
37231154	2016-07-01	2018-06-25	$120.13	en
96385598	2017-10-18	2018-07-10	$33.70	ru
36397467	2018-04-20	2018-09-04	$83.83	sp
19125878	2016-08-18	2018-01-09	$25.44	jp
33893309	2016-11-06	2018-03-29	$161.68	ru
59883438	2016-02-03	2016-08-06	$29.71	jp
43293646	2016-07-24	2016-09-12	$211.00	en
68290552	2016-10-20	2018-11-11	$78.11	en
81291119	2017-07-16	2018-02-22	$125.12	jp
66569396	2016-12-12	2018-01-20	$291.51	en
72080808	2018-02-17	2018-03-13	$141.51	sp
34578041	2018-05-01	2018-09-30	$180.94	ru
63993420	2016-01-28	2017-10-15	$110.08	ru
16104076	2017-12-10	2018-08-09	$187.46	jp
76750941	2018-02-25	2018-05-04	$193.55	ru
22680534	2017-11-09	2018-11-01	$58.71	sp
44801973	2017-09-05	2018-02-20	$296.29	jp
42666297	2018-10-21	2018-10-24	$75.77	en
41919877	2018-04-12	2018-08-07	$153.65	sp
57522267	2016-12-18	2017-08-06	$185.29	sp
65259675	2017-10-18	2018-02-08	$159.97	en
65206005	2016-10-26	2017-12-19	$292.38	ru
93833240	2018-06-13	2018-08-08	$118.59	ru
27339770	2016-09-15	2017-04-06	$95.89	jp
57642428	2017-04-30	2018-04-18	$106.92	jp
68931787	2018-10-28	2018-11-02	$273.39	jp
71873723	2016-03-03	2018-07-29	$19.46	jp
45532067	2016-12-17	2016-12-27	$236.83	ru
21785107	2017-01-29	2018-07-07	$48.90	sp
83393084	2017-08-14	2018-08-05	$104.80	ru
56273264	2017-09-29	2018-04-20	$116.08	jp
96511342	2016-07-15	2018-03-12	$172.70	sp
86820807	2016-09-16	2018-01-04	$29.15	ru
27831949	2016-09-02	2018-04-16	$255.58	en
53844267	2017-05-06	2018-07-03	$9.15	en
30468375	2016-04-08	2018-05-13	$278.32	en
30444782	2016-01-09	2017-01-28	$249.06	ru
67754592	2017-10-15	2018-01-24	$205.27	sp
68445502	2018-07-18	2018-11-08	$162.40	sp
40819931	2016-04-13	2017-04-21	$93.33	jp
44131376	2017-03-07	2017-09-23	$72.63	en
58476997	2017-01-04	2017-01-14	$24.69	jp
63604703	2018-04-19	2018-07-14	$84.02	jp
15707847	2016-06-10	2016-11-24	$25.22	sp
84063430	2018-07-25	2018-10-07	$62.19	sp
25832980	2016-04-03	2016-09-17	$42.90	sp
30208963	2017-12-18	2018-08-19	$267.92	jp
97886806	2018-02-17	2018-05-18	$93.91	jp
42642660	2018-11-03	2018-11-11	$130.55	en
71163104	2016-01-11	2016-05-07	$283.87	ru
40937179	2018-03-01	2018-06-02	$235.88	sp
74290678	2018-06-29	2018-08-25	$180.70	ru
67614320	2017-05-27	2018-05-21	$54.31	jp
38064920	2016-04-06	2017-08-16	$13.62	ru
80293748	2018-07-29	2018-09-03	$274.39	en
18752093	2018-10-25	2018-10-30	$103.05	ru
46772162	2016-12-15	2016-12-28	$288.37	en
58144720	2017-07-01	2018-10-19	$42.94	jp
21995180	2018-09-23	2018-11-05	$6.09	jp
34362452	2016-02-21	2018-04-29	$9.47	sp
52163179	2017-01-02	2017-09-20	$108.44	jp
79925480	2018-07-07	2018-10-16	$276.26	sp
57985616	2017-11-27	2018-05-09	$187.28	en
51497856	2016-10-31	2018-01-08	$234.73	en
16731040	2018-05-15	2018-11-09	$152.41	jp
27036653	2017-07-28	2018-04-12	$141.98	jp
62292881	2016-08-16	2018-07-25	$84.47	en
34749150	2016-08-19	2018-04-10	$125.04	ru
28650922	2016-10-12	2018-11-12	$160.40	ru
59243679	2016-11-07	2017-05-20	$7.12	ru
60481634	2018-06-14	2018-08-31	$78.12	jp
78092297	2018-06-02	2018-09-11	$32.86	en
24940922	2018-10-15	2018-11-01	$119.46	en
27594640	2018-06-01	2018-07-29	$261.12	en
95268732	2016-12-07	2018-07-15	$11.75	ru
28691740	2016-09-20	2017-01-28	$16.76	ru
74761643	2017-05-29	2018-02-23	$212.00	sp
65789916	2017-10-27	2018-03-25	$64.93	jp
85604227	2018-01-17	2018-08-25	$195.86	en
16981427	2018-09-15	2018-10-22	$219.31	jp
91683309	2016-06-22	2016-07-24	$6.52	jp
68438596	2018-10-11	2018-11-07	$17.58	en
30744158	2018-01-12	2018-07-04	$201.27	jp
33280427	2018-03-08	2018-06-20	$286.64	en
64978761	2016-12-19	2017-06-10	$18.37	en
55699297	2017-07-16	2017-11-10	$51.52	jp
21854356	2018-03-13	2018-06-09	$35.39	jp
12829710	2016-02-16	2018-04-19	$24.83	ru
10147488	2017-08-19	2017-12-24	$175.45	ru
51318545	2018-11-09	2018-11-10	$98.30	en
43816936	2016-11-25	2017-12-07	$90.96	sp
37601522	2017-05-01	2018-04-13	$197.45	sp
54813056	2016-06-25	2017-07-09	$294.59	sp
53876334	2018-07-07	2018-08-17	$55.06	sp
94150461	2017-03-19	2018-03-11	$214.94	sp
35065642	2018-08-13	2018-09-12	$80.01	jp
15387587	2016-12-06	2018-01-25	$46.85	en
47033939	2017-04-10	2018-02-05	$240.27	sp
88205073	2016-08-31	2017-01-09	$18.24	en
92878429	2017-11-25	2018-02-23	$246.78	ru
28531465	2016-07-28	2017-08-01	$92.46	jp
39174332	2017-09-16	2018-03-13	$249.27	ru
38730163	2018-04-21	2018-05-13	$220.36	sp
57548802	2018-06-20	2018-08-10	$19.12	jp
63902166	2018-03-06	2018-07-12	$285.70	ru
89111729	2018-07-28	2018-11-07	$81.65	ru
88325932	2017-08-17	2018-07-19	$40.35	sp
75254226	2017-06-04	2018-09-26	$128.65	sp
76817862	2016-09-17	2018-02-09	$234.87	ru
54535306	2017-01-20	2017-09-19	$288.70	ru
14655174	2016-10-04	2018-07-31	$138.96	ru
97761332	2016-06-12	2017-04-19	$21.03	en
89277186	2016-05-28	2017-02-25	$94.05	jp
86307501	2017-11-07	2018-03-08	$117.10	ru
66275335	2017-04-12	2018-01-21	$208.86	en
70764870	2018-02-06	2018-05-02	$249.77	ru
93496847	2017-10-10	2017-11-23	$63.49	ru
75058753	2016-11-06	2018-08-25	$24.74	sp
56540224	2017-06-08	2018-09-23	$158.17	en
91833512	2016-09-14	2018-02-10	$57.48	en
94050552	2016-03-28	2016-08-21	$253.40	ru
69672141	2017-05-27	2017-11-28	$6.52	en
95979712	2018-01-26	2018-05-06	$121.91	ru
98415738	2018-07-28	2018-09-27	$0.37	en
53823804	2017-06-03	2018-02-27	$162.30	en
37611936	2016-05-28	2016-10-11	$292.61	jp
98647623	2018-02-02	2018-08-01	$182.41	en
42401741	2016-03-19	2016-09-19	$35.33	jp
76223310	2017-07-03	2018-09-23	$79.68	en
36967313	2017-03-01	2017-09-22	$31.59	en
20615934	2016-09-05	2018-05-30	$89.48	en
75155387	2017-08-08	2017-09-25	$204.99	en
85673521	2018-09-14	2018-09-26	$20.09	ru
81408057	2018-06-21	2018-10-04	$195.26	ru
32257290	2017-10-30	2018-09-12	$24.66	ru
50883063	2017-06-19	2017-09-28	$76.54	jp
90333170	2017-12-25	2018-08-31	$289.24	jp
62854591	2017-02-12	2017-03-13	$50.46	sp
91301637	2017-01-06	2018-07-11	$82.70	en
12939803	2016-07-15	2018-05-28	$35.15	ru
29844796	2016-12-23	2018-04-29	$28.99	ru
20507301	2018-01-16	2018-11-12	$71.33	en
14751076	2016-01-28	2018-06-11	$36.38	jp
45525717	2018-07-12	2018-09-03	$167.55	en
15683926	2018-01-13	2018-09-02	$294.26	en
63212810	2016-09-29	2016-10-15	$233.80	jp
28169810	2016-05-12	2016-06-29	$161.56	sp
38550175	2017-10-09	2017-12-15	$183.65	ru
80060729	2017-06-19	2018-05-18	$138.68	ru
29352781	2018-05-05	2018-11-12	$276.58	ru
75995972	2016-11-30	2017-03-17	$9.83	ru
13951046	2017-08-09	2017-12-01	$219.70	sp
48322582	2017-07-04	2017-10-15	$117.89	sp
42822659	2017-11-18	2018-05-11	$27.95	ru
89607731	2016-12-27	2017-07-24	$36.78	sp
11234618	2017-02-18	2018-05-20	$194.65	jp
25053381	2017-10-14	2017-11-24	$158.79	jp
18635490	2016-02-07	2017-02-01	$78.95	sp
10976008	2016-11-08	2017-12-02	$103.28	ru
63974900	2017-09-30	2018-03-15	$151.65	sp
83044327	2018-07-08	2018-10-24	$224.65	jp
62143255	2018-10-19	2018-10-25	$290.44	en
58234051	2016-09-05	2018-09-21	$181.14	ru
28729843	2018-07-12	2018-08-17	$177.37	en
48861528	2017-03-11	2018-04-10	$107.16	jp
32686394	2016-06-11	2017-01-06	$274.15	en
37761026	2016-11-24	2017-01-19	$259.11	jp
87809333	2016-06-30	2016-11-05	$150.66	en
20882089	2017-11-17	2018-09-26	$195.74	ru
96346353	2018-01-27	2018-08-25	$110.30	ru
18165482	2017-11-20	2017-11-30	$274.77	en
91269291	2017-03-12	2017-10-02	$155.35	en
81286661	2017-09-11	2018-04-30	$31.07	ru
22180910	2017-04-23	2017-07-13	$152.91	sp
86204807	2018-01-08	2018-04-03	$38.21	sp
23567011	2018-01-13	2018-03-26	$265.60	sp
